No., Nama Kementerian/Lembaga, Website, Email, Helpdesk, PGP Key, Telepon, Form Laporan, Apresiasi, Keterangan
1, CSIRT Kementerian Perhubungan, https://csirt.dephub.go.id/, [email], -, https://csirt.dephub.go.id/upload/kemenhub-csirt-key.asc ,(021) 3811308, ?, ?, -
2, CSIRT Kementerian Pertahanan, https://csirt.kemhan.go.id/, [email], [email], https://csirt.kemhan.go.id/assets/CSIRT-Kemhan_0xAD591C54_public.asc, (021) 2977 000 1, ?, ?, -
3, CSIRT Mahkamah Agung, https://csirt.mahkamahagung.go.id/, [email], -, -, (021) 3843348 - (021) 3810350 - (021) 3457661, ?, ?, -
4, CSIRT Kementerian Kesehatan, https://csirt.kemkes.go.id/, [email], -, -, (021) 5221432 - 0813 1759 4106, ?, ?, -
5, CSIRT Kementerian Keuangan, https://csirt.kemenkeu.go.id/, [email], [email], -, (021) 3449230, ?, ?, -
6, CSIRT Kementerian Dalam Negeri, https://csirt.kemendagri.go.id/, [email], -, https://csirt.kemendagri.go.id/storage/public-key/KunciPublik_0x0D04C2E1_public.asc, (021) 3450038, ?, ?, -
7, CSIRT Kementerian Koordinator Bidang Kemaritiman dan Investasi, https://csirt.maritim.go.id/, [email], -, https://csirt.maritim.go.id/storage/public-key/[email], (021) 23951100, ?, ?, -
8, CSIRT Kementerian Pemuda dan Olahraga, https://csirt.kemenpora.go.id/, [email], -, https://csirt.kemenpora.go.id/storage/public-key/Csirt_Kemenpora_pub.asc, (021) 500928, ?, ?, -
x, CSIRT Kementerian PANRB, https://csirt.menpan.go.id/, [email], -, https://csirt.menpan.go.id/storage/public-key/panrb-csirt_0xB7023B9E_public.asc, (021) 7398381, ?, ?, -
x, CSIRT Kementerian Pendidikan, Kebudayaan, Riset, dan Teknologi, https://educsirt.kemdikbud.go.id/, [email], -, PGP-Key, (+62) 8111977478, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
x, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -
