No., Nama Lembaga Layanan Pendidikan Tinggi, Website, Email, Helpdesk, PGP Key, Telepon, Form Laporan, Apresiasi, Wilayah Kerja, Keterangan
1, CSIRT NULL, Website, Email, -, PGP-Key, Telepon, ?, ?, -, -
2, LLDIKTI Wilayah I, https://lldikti1.kemdikbud.go.id/, [email], -, PGP-Key, (061) 8214878, ?, ?, Sumatera Utara, -
3, LLDIKTI Wilayah II, https://lldikti2.kemdikbud.go.id/, [email], -, PGP-Key, (0711) 410-423 & 410-722, ?, ?, Sumatera Selatan - Lampung - Bengkulu & Bangka Belitung, -
4, LLDIKTI Wilayah III, https://lldikti3.kemdikbud.go.id/, Email, -, PGP-Key, (021) 8000403/8090275, ?, ?, Daerah Khusus Ibu Kota Jakarta, -
5, LLDIKTI Wilayah IV, https://lldikti4.kemdikbud.go.id/, [email], -, PGP-Key, 082244121226, ?, ?, Jawa Barat & Banten, -
6, LLDIKTI Wilayah V, https://lldikti5.kemdikbud.go.id/, [email], -, PGP-Key, 0274-513538 , ?, ?, Daerah Istimewa Yogyakarta, -
7, LLDIKTI Wilayah VI, https://lldikti6.kemdikbud.go.id/, [email], -, PGP-Key, (024) 8317281, ?, ?, Jawa Tengah, -
8, LLDIKTI Wilayah VII, https://lldikti7.kemdikbud.go.id/, [email], -, PGP-Key, (031) 5925418-19/5947473, ?, ?, Jawa Timur, -
9, LLDIKTI Wilayah VIII, https://lldikti8.kemdikbud.go.id/, [email], -, PGP-Key, (0361) 462964, ?, ?, Bali - Nusa Tenggara Barat & Nusa Tenggara Timur, -
10, LLDIKTI Wilayah VIV, http://lldikti9.ristekdikti.go.id/, Email, -, PGP-Key, 0811-44401834, ?, ?, Sulawesi Selatan - Sulawesi Tenggara & Sulawesi Barat, -
11, LLDIKTI Wilayah X, https://lldikti10.kemdikbud.go.id/, [email], -, PGP-Key, (0751) 7056737, ?, ?, Sumatera Barat - Riau - Jambi & Kepulauan Riau, -
12, LLDIKTI Wilayah XI, https://lldikti11.kemdikbud.go.id/, [email], -, PGP-Key, 0812-55614411, ?, ?, Kalimantan Selatan - Kalimantan Barat - Kalimantan Timur - Kalimantan Tengah & Kalimantan Utara, -
13, LLDIKTI Wilayah XI, Website, Email, -, PGP-Key, Telepon, ?, ?, -, -
14, LLDIKTI Wilayah XII, https://lldikti13.kemdikbud.go.id/, [email], -, PGP-Key, (0651) 31130, ?, ?, Aceh, -
15, LLDIKTI Wilayah XIII, https://lldikti14.kemdikbud.go.id/, [email] , -, PGP-Key, 0981-2911065, ?, ?, Papua & Papua Barat, -
16, LLDIKTI Wilayah XIV, https://lldikti15.kemdikbud.go.id/, Email, -, PGP-Key, Telepon, ?, ?, -, -
